track,inst,tag,sel_folds,robust_max,params,short_train0_days,short_train0_n,short_train0_Rday,short_train0_t,short_train0_maxDD,short_held0_days,short_held0_n,short_held0_Rday,short_held0_t,short_held0_maxDD,short_win_days,short_win_n,short_win_Rday,short_win_t,short_win_maxDD,final_days,final_n,final_Rday,final_t,final_maxDD,stress_days,stress_n,stress_Rday,stress_t,stress_maxDD,long_train0_days,long_train0_n,long_train0_Rday,long_train0_t,long_train0_maxDD,long_held0_days,long_held0_n,long_held0_Rday,long_held0_t,long_held0_maxDD,long_train1_days,long_train1_n,long_train1_Rday,long_train1_t,long_train1_maxDD,long_held1_days,long_held1_n,long_held1_Rday,long_held1_t,long_held1_maxDD,long_train2_days,long_train2_n,long_train2_Rday,long_train2_t,long_train2_maxDD,long_held2_days,long_held2_n,long_held2_Rday,long_held2_t,long_held2_maxDD,long_train3_days,long_train3_n,long_train3_Rday,long_train3_t,long_train3_maxDD,long_held3_days,long_held3_n,long_held3_Rday,long_held3_t,long_held3_maxDD,long_win_days,long_win_n,long_win_Rday,long_win_t,long_win_maxDD,pre2024_Rday,since2024_Rday,R_2016,R_2017,R_2018,R_2019,R_2020,R_2021,R_2022,R_2023,R_2024,R_2025,R_2026,long_held0_pre_Rday,long_held0_post_Rday,long_held1_pre_Rday,long_held1_post_Rday,long_held2_pre_Rday,long_held2_post_Rday,long_held3_pre_Rday,long_held3_post_Rday,A0,A1,A2,A3,A_held,A_4folds,B_stress,C_final,ALL,AC
long,GER40,LIVE_COMP,,,"{""entry_tf"": 1, ""vwap"": true, ""time_stop"": 120, ""legs"": true, ""leg_max"": 6, ""legs_mgmt"": ""fixed"", ""leg_window"": 120, ""ma"": 0, ""dyn"": false, ""big_thr"": 15, ""big_sl"": 35, ""big_tp"": 115, ""std_sl"": 25, ""std_tp"": 42, ""leg_gap"": 15, ""leg_sl"": 35, ""leg_tp"": 115, ""be_at"": 0, ""partial"": 0, ""trail"": 0, ""entry_mode"": ""close"", ""pb_frac"": 0.5, ""pb_wait"": 15, ""gap"": ""off"", ""gap_min"": 0, ""body_min"": 0, ""volf"": ""off"", ""dow"": ""none""}",366,316,0.0479,0.523,-24.71,94,86,-0.296,-1.775,-31.88,460,402,-0.0224,-0.277,-35.44,39,42,0.7033,1.594,-6.92,1861,1579,-0.1409,-4.079,-280.1,1980,1694,-0.081,-2.308,-204.99,523,447,-0.1984,-3.054,-107.84,1960,1672,-0.105,-3.012,-241.22,543,469,-0.1076,-1.605,-70.51,1961,1680,-0.1349,-3.89,-287.11,542,461,0.0005,0.008,-40.67,1962,1681,-0.1013,-2.89,-215.99,541,460,-0.1211,-1.842,-88.97,2503,2141,-0.1056,-3.413,-301.31,-0.1407,-0.003,-2.9,-63.3,-20.0,-11.5,-49.6,-6.0,-67.4,-44.4,7.6,-9.7,27.5,-0.2082,-0.1689,-0.1544,0.0286,-0.0469,0.1354,-0.1452,-0.0531,False,False,False,False,False,0,True,True,False,False
long,GER40,LIVE_COMP+MA100,,,"{""entry_tf"": 1, ""vwap"": true, ""time_stop"": 120, ""legs"": true, ""leg_max"": 6, ""legs_mgmt"": ""fixed"", ""leg_window"": 120, ""ma"": 100, ""dyn"": false, ""big_thr"": 15, ""big_sl"": 35, ""big_tp"": 115, ""std_sl"": 25, ""std_tp"": 42, ""leg_gap"": 15, ""leg_sl"": 35, ""leg_tp"": 115, ""be_at"": 0, ""partial"": 0, ""trail"": 0, ""entry_mode"": ""close"", ""pb_frac"": 0.5, ""pb_wait"": 15, ""gap"": ""off"", ""gap_min"": 0, ""body_min"": 0, ""volf"": ""off"", ""dow"": ""none""}",366,252,0.0595,0.725,-20.27,94,72,-0.169,-1.062,-19.51,460,324,0.0128,0.176,-26.55,39,42,0.7033,1.594,-6.92,1861,1024,-0.0756,-2.792,-158.41,1980,1180,-0.0265,-0.914,-101.86,523,317,-0.1292,-2.357,-71.19,1960,1158,-0.0454,-1.575,-132.97,543,339,-0.057,-1.019,-40.42,1961,1177,-0.0754,-2.629,-181.55,542,320,0.0514,0.903,-22.34,1962,1185,-0.044,-1.505,-114.9,541,312,-0.0621,-1.171,-57.46,2503,1497,-0.0479,-1.87,-164.42,-0.0761,0.0321,-2.9,-52.0,-19.0,-0.7,-45.7,14.8,-12.1,-25.8,13.9,2.6,31.5,-0.1464,-0.0771,-0.0833,0.0195,0.0177,0.1471,-0.0843,0.0001,False,False,True,False,False,1,True,True,False,False
long,NDX100,L0,0,1.758,"{""entry_tf"": 5, ""vwap"": true, ""time_stop"": 240, ""legs"": false, ""leg_max"": 6, ""legs_mgmt"": ""fixed"", ""leg_window"": 120, ""ma"": 100, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.7, ""pb_wait"": 30, ""gap"": ""off"", ""body_min"": 0.5, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 10, ""big_sl"": 35, ""big_tp"": 0, ""std_sl"": 25, ""std_tp"": 0, ""leg_gap"": 15, ""leg_sl"": 25, ""leg_tp"": 115, ""gap_min"": 100, ""be_at"": 1.5, ""partial"": 0, ""trail"": 0}",351,160,0.211,2.236,-16.27,91,36,-0.0757,-0.633,-7.64,442,196,0.152,1.922,-15.39,38,21,-0.0906,-0.397,-5.26,1817,694,0.1043,2.6,-39.29,1915,765,0.098,2.59,-42.56,520,205,0.1314,1.656,-13.78,1922,746,0.1189,3.109,-41.95,513,224,0.0536,0.699,-29.85,1916,785,0.1154,2.856,-38.85,519,185,0.0675,1.126,-18.21,1895,757,0.103,2.656,-30.51,540,213,0.1125,1.543,-33.47,2435,970,0.1051,3.07,-39.29,0.0998,0.1076,11.8,5.3,66.3,59.0,27.4,29.9,1.2,-10.4,35.0,-6.3,34.4,0.1755,-0.0051,0.003,0.2013,0.0648,0.0751,0.0625,0.2541,False,True,True,True,False,3,True,False,False,False
long,NDX100,L1,"0,1,2",2.014,"{""entry_tf"": 5, ""vwap"": true, ""time_stop"": 999, ""legs"": false, ""leg_max"": 6, ""legs_mgmt"": ""same"", ""leg_window"": 120, ""ma"": 0, ""dyn"": false, ""entry_mode"": ""close"", ""pb_frac"": 0.5, ""pb_wait"": 30, ""gap"": ""off"", ""body_min"": 0.5, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 15, ""big_sl"": 35, ""big_tp"": 100, ""std_sl"": 30, ""std_tp"": 80, ""leg_gap"": 10, ""leg_sl"": 45, ""leg_tp"": 0, ""gap_min"": 100, ""be_at"": 1.5, ""partial"": 3.0, ""trail"": 3.0}",351,198,0.1759,2.561,-13.65,91,45,0.0227,0.192,-10.09,442,243,0.1443,2.413,-12.08,38,21,-0.0966,-0.537,-8.23,1817,903,0.061,2.555,-27.17,1915,977,0.0709,2.877,-20.95,520,255,0.0878,1.887,-10.89,1922,954,0.0783,3.196,-20.32,513,278,0.0604,1.269,-24.74,1916,982,0.0874,3.532,-28.9,519,250,0.027,0.59,-16.83,1895,964,0.0659,2.695,-25.5,540,268,0.1047,2.196,-15.13,2435,1232,0.0745,3.421,-27.17,0.0584,0.1141,12.8,17.3,33.7,13.4,13.5,1.4,19.3,0.2,36.7,29.1,1.0,0.0828,0.1032,0.0267,0.1589,0.0239,0.0358,0.0449,0.2739,True,True,False,True,False,3,True,False,False,False
long,NDX100,L2,0,1.705,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 180, ""legs"": false, ""leg_max"": 6, ""legs_mgmt"": ""fixed"", ""leg_window"": 60, ""ma"": 100, ""dyn"": false, ""entry_mode"": ""close"", ""pb_frac"": 0.7, ""pb_wait"": 15, ""gap"": ""off"", ""body_min"": 0.5, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 25, ""big_sl"": 40, ""big_tp"": 60, ""std_sl"": 25, ""std_tp"": 80, ""leg_gap"": 25, ""leg_sl"": 35, ""leg_tp"": 60, ""gap_min"": 100, ""be_at"": 1.0, ""partial"": 0, ""trail"": 2.0}",351,160,0.1565,3.098,-6.99,91,36,-0.1078,-1.587,-8.76,442,196,0.1021,2.386,-9.48,38,21,-0.17,-1.327,-9.78,1817,694,0.0505,2.635,-28.68,1915,765,0.0587,2.982,-38.41,520,205,0.0297,0.874,-15.11,1922,746,0.0559,2.928,-25.3,513,224,0.0397,1.037,-25.34,1916,785,0.0633,3.232,-34.06,519,185,0.0124,0.359,-9.64,1895,757,0.0436,2.282,-25.59,540,213,0.0837,2.201,-18.12,2435,970,0.0525,3.07,-34.02,0.0483,0.0584,13.6,5.2,25.3,25.8,35.3,-5.5,-5.0,-2.4,8.4,25.9,-4.7,0.0508,-0.0357,-0.0032,0.1648,0.0214,-0.0132,0.0664,0.1327,False,False,False,True,False,1,True,False,False,False
long,NDX100,L3,"0,2",1.952,"{""entry_tf"": 5, ""vwap"": true, ""time_stop"": 60, ""legs"": false, ""leg_max"": 1, ""legs_mgmt"": ""same"", ""leg_window"": 120, ""ma"": 0, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.5, ""pb_wait"": 30, ""gap"": ""off"", ""body_min"": 0.7, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 20, ""big_sl"": 50, ""big_tp"": 130, ""std_sl"": 20, ""std_tp"": 42, ""leg_gap"": 25, ""leg_sl"": 35, ""leg_tp"": 140, ""gap_min"": 50, ""be_at"": 1.0, ""partial"": 0, ""trail"": 1.5}",351,108,0.1079,2.589,-9.59,91,26,-0.0067,-0.086,-4.07,442,134,0.0843,2.29,-6.72,38,11,0.0028,0.031,-2.06,1817,464,0.0499,3.182,-12.59,1915,509,0.0511,3.264,-11.88,520,138,0.0576,1.81,-6.82,1922,504,0.063,3.928,-14.47,513,143,0.0128,0.443,-14.82,1916,515,0.0541,3.411,-14.12,519,132,0.0464,1.529,-10.72,1895,515,0.0457,2.851,-12.82,540,132,0.0763,2.605,-7.04,2435,647,0.0525,3.732,-14.56,0.0434,0.06,-11.4,4.1,16.5,34.3,5.0,13.9,16.9,3.8,12.9,14.2,10.1,0.0708,0.0166,-0.0115,0.0835,0.0726,-0.0281,0.0413,0.1754,True,False,False,True,False,2,True,True,False,False
long,NDX100,L4,0,1.612,"{""entry_tf"": 1, ""vwap"": true, ""time_stop"": 120, ""legs"": true, ""leg_max"": 6, ""legs_mgmt"": ""same"", ""leg_window"": 60, ""ma"": 0, ""dyn"": false, ""entry_mode"": ""close"", ""pb_frac"": 0.3, ""pb_wait"": 30, ""gap"": ""off"", ""body_min"": 0.7, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 20, ""big_sl"": 35, ""big_tp"": 115, ""std_sl"": 30, ""std_tp"": 42, ""leg_gap"": 10, ""leg_sl"": 35, ""leg_tp"": 115, ""gap_min"": 0, ""be_at"": 2.0, ""partial"": 1.0, ""trail"": 3.0}",351,134,0.1181,2.487,-8.58,91,24,-0.0263,-0.336,-7.03,442,158,0.0884,2.149,-9.65,38,15,0.4775,1.818,-1.05,1817,487,0.0171,1.236,-13.68,1915,549,0.0404,2.673,-12.61,520,137,-0.0301,-1.147,-21.19,1922,530,0.0229,1.544,-14.45,513,156,0.0343,1.209,-7.01,1916,547,0.0248,1.654,-14.11,519,139,0.0273,0.998,-9.57,1895,534,0.0233,1.592,-11.11,540,152,0.0323,1.092,-10.06,2435,686,0.0253,1.925,-13.68,0.0178,0.0493,4.6,-2.5,-1.7,3.9,5.8,13.0,3.7,7.1,-4.5,32.5,20.6,-0.0316,-0.0255,0.0404,0.0165,0.0191,0.0507,0.015,0.0811,False,True,True,True,False,3,True,True,False,False
long,NDX100,L5,0,1.774,"{""entry_tf"": 5, ""vwap"": true, ""time_stop"": 90, ""legs"": true, ""leg_max"": 4, ""legs_mgmt"": ""same"", ""leg_window"": 120, ""ma"": 0, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.7, ""pb_wait"": 5, ""gap"": ""off"", ""body_min"": 0.7, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 20, ""big_sl"": 50, ""big_tp"": 150, ""std_sl"": 20, ""std_tp"": 80, ""leg_gap"": 25, ""leg_sl"": 35, ""leg_tp"": 115, ""gap_min"": 50, ""be_at"": 1.5, ""partial"": 0, ""trail"": 1.5}",351,113,0.0949,2.129,-8.54,91,27,0.0019,0.02,-6.15,442,140,0.0758,1.88,-5.87,38,11,-0.038,-0.452,-2.42,1817,481,0.0519,2.954,-15.02,1915,528,0.0479,2.766,-15.08,520,144,0.0634,1.806,-8.09,1922,522,0.0635,3.589,-15.0,513,150,0.0052,0.16,-16.14,1916,534,0.0553,3.126,-16.26,519,138,0.0363,1.114,-11.31,1895,538,0.0463,2.567,-19.02,540,134,0.0686,2.269,-9.25,2435,672,0.0513,3.294,-17.75,0.0457,0.0494,-8.3,7.4,16.8,40.1,0.7,11.9,17.8,0.8,10.7,14.0,4.3,0.0821,0.0054,-0.0155,0.0655,0.0536,-0.0128,0.0391,0.1522,True,False,False,True,True,2,True,False,False,False
long,NDX100,L6,0,1.574,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 180, ""legs"": true, ""leg_max"": 1, ""legs_mgmt"": ""same"", ""leg_window"": 120, ""ma"": 0, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.5, ""pb_wait"": 30, ""gap"": ""off"", ""body_min"": 0.5, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 20, ""big_sl"": 40, ""big_tp"": 0, ""std_sl"": 20, ""std_tp"": 0, ""leg_gap"": 25, ""leg_sl"": 35, ""leg_tp"": 140, ""gap_min"": 20, ""be_at"": 0.5, ""partial"": 3.0, ""trail"": 1.5}",351,204,0.1607,2.679,-11.68,91,46,-0.0253,-0.262,-10.34,442,250,0.1224,2.366,-13.23,38,21,0.0238,0.165,-3.56,1817,926,0.0656,2.838,-24.71,1915,1002,0.0646,2.86,-18.27,520,263,0.08,1.707,-10.34,1922,979,0.0789,3.424,-22.26,513,286,0.0266,0.609,-20.36,1916,1007,0.0703,3.035,-25.57,519,258,0.0592,1.377,-12.67,1895,993,0.0649,2.781,-21.69,540,272,0.0783,1.878,-19.29,2435,1265,0.0679,3.33,-24.71,0.0673,0.0745,17.8,-4.2,13.3,42.0,14.2,21.6,22.1,1.5,18.7,27.4,0.8,0.1054,0.0014,-0.0122,0.1397,0.0758,0.012,0.0452,0.1718,True,False,True,True,True,3,True,True,True,True
long,NDX100,L7,0,1.588,"{""entry_tf"": 5, ""vwap"": true, ""time_stop"": 180, ""legs"": false, ""leg_max"": 4, ""legs_mgmt"": ""fixed"", ""leg_window"": 30, ""ma"": 100, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.7, ""pb_wait"": 30, ""gap"": ""off"", ""body_min"": 0.5, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 15, ""big_sl"": 30, ""big_tp"": 0, ""std_sl"": 25, ""std_tp"": 60, ""leg_gap"": 15, ""leg_sl"": 45, ""leg_tp"": 60, ""gap_min"": 50, ""be_at"": 1.5, ""partial"": 0, ""trail"": 3.0}",351,160,0.2505,2.782,-14.53,91,36,0.0831,0.505,-6.79,442,196,0.2161,2.728,-11.22,38,21,-0.1472,-0.679,-6.17,1817,694,0.1064,2.838,-38.78,1915,765,0.1098,3.129,-49.01,520,205,0.1547,1.894,-18.65,1922,746,0.1324,3.564,-44.95,513,224,0.0706,1.038,-30.5,1916,785,0.1219,3.276,-39.05,519,185,0.1098,1.625,-15.86,1895,757,0.12,3.192,-32.9,540,213,0.1171,1.795,-34.41,2435,970,0.1194,3.657,-38.78,0.1034,0.1575,10.6,7.4,33.9,84.7,50.0,17.4,-1.6,-5.2,40.1,19.3,32.2,0.1756,0.0901,-0.0098,0.3049,0.1142,0.0975,0.0656,0.2628,True,False,True,True,True,3,True,False,False,False
long,NDX100,L8,"0,1,2,3",2.155,"{""entry_tf"": 5, ""vwap"": true, ""time_stop"": 999, ""legs"": true, ""leg_max"": 1, ""legs_mgmt"": ""same"", ""leg_window"": 60, ""ma"": 100, ""dyn"": false, ""entry_mode"": ""close"", ""pb_frac"": 0.7, ""pb_wait"": 5, ""gap"": ""off"", ""body_min"": 0.5, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 15, ""big_sl"": 40, ""big_tp"": 130, ""std_sl"": 30, ""std_tp"": 60, ""leg_gap"": 25, ""leg_sl"": 25, ""leg_tp"": 60, ""gap_min"": 100, ""be_at"": 2.0, ""partial"": 3.0, ""trail"": 0}",351,163,0.237,3.407,-8.47,91,36,0.0363,0.316,-6.21,442,199,0.1957,3.249,-10.5,38,21,-0.0023,-0.011,-5.39,1817,696,0.0434,2.157,-25.38,1915,769,0.0687,3.117,-24.68,520,206,0.0753,1.767,-8.62,1922,748,0.0736,3.382,-15.17,513,227,0.0573,1.281,-22.77,1916,789,0.0785,3.51,-29.39,519,186,0.0391,0.972,-12.1,1895,762,0.0678,3.051,-17.08,540,213,0.0784,1.89,-17.88,2435,975,0.0701,3.581,-25.38,0.041,0.1488,12.5,14.5,15.4,12.5,20.4,4.4,-2.9,1.5,39.5,35.5,16.8,0.0672,0.1005,0.0006,0.2227,0.0076,0.1287,0.0148,0.2583,True,True,True,True,True,4,True,False,False,False
long,NDX100,L9,0,1.476,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 240, ""legs"": false, ""leg_max"": 4, ""legs_mgmt"": ""same"", ""leg_window"": 30, ""ma"": 0, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.5, ""pb_wait"": 15, ""gap"": ""off"", ""body_min"": 0.5, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 10, ""big_sl"": 30, ""big_tp"": 130, ""std_sl"": 15, ""std_tp"": 42, ""leg_gap"": 20, ""leg_sl"": 35, ""leg_tp"": 115, ""gap_min"": 100, ""be_at"": 0.5, ""partial"": 3.0, ""trail"": 2.0}",351,198,0.1497,2.372,-9.01,91,45,0.0413,0.42,-7.05,442,243,0.1274,2.355,-9.63,38,21,-0.1334,-1.38,-7.74,1817,903,0.0484,2.148,-25.79,1915,977,0.0574,2.517,-24.35,520,255,0.0337,0.793,-13.46,1922,954,0.061,2.665,-25.07,513,278,0.0199,0.476,-17.59,1916,982,0.0519,2.305,-34.0,519,250,0.0541,1.21,-12.01,1895,964,0.0436,1.944,-24.62,540,268,0.0829,1.85,-15.14,2435,1232,0.0523,2.604,-35.34,0.052,0.064,15.0,-8.1,3.5,37.0,14.0,19.7,28.2,-10.0,-0.4,34.7,0.2,0.0425,0.0067,0.0078,0.0554,0.0879,-0.0419,0.0234,0.2511,True,False,False,True,True,2,True,False,False,False
long,NDX100,L10,"0,1,2,3",1.911,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 120, ""legs"": true, ""leg_max"": 2, ""legs_mgmt"": ""same"", ""leg_window"": 30, ""ma"": 100, ""dyn"": false, ""entry_mode"": ""close"", ""pb_frac"": 0.5, ""pb_wait"": 5, ""gap"": ""off"", ""body_min"": 0.5, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 15, ""big_sl"": 25, ""big_tp"": 200, ""std_sl"": 30, ""std_tp"": 0, ""leg_gap"": 10, ""leg_sl"": 25, ""leg_tp"": 60, ""gap_min"": 50, ""be_at"": 2.0, ""partial"": 3.0, ""trail"": 3.0}",351,174,0.2567,3.083,-10.95,91,36,0.0636,0.468,-7.59,442,210,0.217,3.017,-11.79,38,23,-0.5168,-4.247,-19.46,1817,723,0.0511,2.298,-39.71,1915,806,0.0719,2.895,-48.06,520,218,0.0917,1.78,-15.38,1922,784,0.0817,3.293,-28.3,513,240,0.0552,1.067,-34.46,1916,833,0.0919,3.514,-45.46,519,191,0.0177,0.426,-16.15,1895,799,0.0644,2.542,-32.4,540,225,0.1173,2.44,-22.0,2435,1024,0.0761,3.396,-42.81,0.0495,0.1497,12.4,2.5,24.2,24.9,37.8,7.2,-10.4,-4.2,36.7,34.6,1.6,0.0797,0.1287,-0.0214,0.2784,0.0288,-0.0141,0.0534,0.2981,True,False,False,True,False,2,True,False,False,False
long,NDX100,L11,0,1.644,"{""entry_tf"": 5, ""vwap"": true, ""time_stop"": 180, ""legs"": true, ""leg_max"": 1, ""legs_mgmt"": ""same"", ""leg_window"": 60, ""ma"": 100, ""dyn"": false, ""entry_mode"": ""close"", ""pb_frac"": 0.3, ""pb_wait"": 15, ""gap"": ""off"", ""body_min"": 0.5, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 15, ""big_sl"": 50, ""big_tp"": 100, ""std_sl"": 30, ""std_tp"": 0, ""leg_gap"": 20, ""leg_sl"": 35, ""leg_tp"": 90, ""gap_min"": 0, ""be_at"": 2.0, ""partial"": 1.0, ""trail"": 1.0}",351,164,0.1097,3.126,-8.56,91,36,-0.0472,-0.844,-5.06,442,200,0.0774,2.554,-7.99,38,21,-0.0614,-0.6,-5.49,1817,697,0.0265,2.197,-15.0,1915,770,0.0301,2.4,-27.06,520,208,0.0303,1.277,-6.68,1922,750,0.0339,2.745,-14.67,513,228,0.0162,0.644,-19.27,1916,792,0.0342,2.712,-26.08,519,186,0.0155,0.659,-5.12,1895,765,0.026,2.074,-15.72,540,213,0.0447,1.88,-13.02,2435,978,0.0302,2.718,-24.17,0.0255,0.0408,8.5,2.5,15.6,21.4,9.6,-3.9,-4.3,-0.8,7.5,16.9,-1.5,0.0444,-0.0135,-0.0187,0.118,0.0249,-0.0115,0.0266,0.0961,False,False,False,True,False,1,True,False,False,False
long,NDX100,L12,"0,2",1.901,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 240, ""legs"": false, ""leg_max"": 4, ""legs_mgmt"": ""same"", ""leg_window"": 120, ""ma"": 100, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.7, ""pb_wait"": 5, ""gap"": ""off"", ""body_min"": 0.5, ""volf"": ""off"", ""dow"": ""fri"", ""big_thr"": 20, ""big_sl"": 40, ""big_tp"": 0, ""std_sl"": 35, ""std_tp"": 60, ""leg_gap"": 10, ""leg_sl"": 35, ""leg_tp"": 0, ""gap_min"": 100, ""be_at"": 2.0, ""partial"": 0, ""trail"": 1.5}",351,133,0.174,2.892,-7.28,91,31,-0.0833,-0.983,-7.23,442,164,0.121,2.368,-7.29,38,15,0.1002,0.521,-2.72,1817,566,0.0728,3.055,-23.9,1915,628,0.0753,3.269,-24.8,520,169,0.0997,2.038,-8.42,1922,622,0.08,3.391,-23.66,513,175,0.0827,1.825,-16.28,1916,649,0.0868,3.639,-29.2,519,148,0.0574,1.325,-8.51,1895,620,0.0833,3.433,-16.79,540,177,0.0709,1.745,-28.78,2435,797,0.0805,3.85,-23.9,0.0671,0.1034,-1.2,3.8,20.3,66.2,24.1,17.4,-3.1,0.7,31.0,24.8,11.8,0.1372,-0.0162,0.0387,0.2109,0.0697,0.0226,0.0116,0.2388,False,True,True,True,False,3,True,True,False,False
long,NDX100,L13,"0,2",1.865,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 180, ""legs"": true, ""leg_max"": 4, ""legs_mgmt"": ""same"", ""leg_window"": 30, ""ma"": 0, ""dyn"": false, ""entry_mode"": ""close"", ""pb_frac"": 0.3, ""pb_wait"": 15, ""gap"": ""off"", ""body_min"": 0.7, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 10, ""big_sl"": 30, ""big_tp"": 0, ""std_sl"": 20, ""std_tp"": 60, ""leg_gap"": 15, ""leg_sl"": 25, ""leg_tp"": 0, ""gap_min"": 20, ""be_at"": 0, ""partial"": 2.0, ""trail"": 3.0}",351,116,0.1449,2.51,-7.44,91,28,0.0888,0.687,-4.24,442,144,0.1334,2.515,-9.55,38,11,0.019,0.099,-4.24,1817,482,0.0502,2.557,-16.91,1915,531,0.0607,2.909,-14.67,520,148,0.0759,1.778,-10.12,1922,525,0.0679,3.255,-12.52,513,154,0.0491,1.147,-22.04,1916,543,0.0777,3.528,-18.79,519,136,0.0133,0.394,-15.29,1895,542,0.0569,2.727,-17.47,540,137,0.0888,2.088,-11.23,2435,679,0.064,3.406,-16.91,0.0469,0.1045,6.1,2.1,19.2,21.2,-3.0,4.2,33.5,6.1,21.4,25.0,19.0,0.0591,0.1276,0.0171,0.1426,0.0284,-0.0293,0.0416,0.2226,True,True,False,True,False,3,True,True,False,False
long,NDX100,L14,0,1.377,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 999, ""legs"": false, ""leg_max"": 1, ""legs_mgmt"": ""same"", ""leg_window"": 120, ""ma"": 100, ""dyn"": false, ""entry_mode"": ""close"", ""pb_frac"": 0.7, ""pb_wait"": 5, ""gap"": ""off"", ""body_min"": 0.3, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 25, ""big_sl"": 35, ""big_tp"": 115, ""std_sl"": 20, ""std_tp"": 0, ""leg_gap"": 20, ""leg_sl"": 45, ""leg_tp"": 140, ""gap_min"": 100, ""be_at"": 1.5, ""partial"": 0, ""trail"": 3.0}",351,217,0.2817,3.163,-10.9,91,50,-0.1766,-1.669,-15.07,442,267,0.1874,2.514,-12.78,38,33,0.0674,0.247,-7.34,1817,1013,0.0822,2.292,-35.9,1915,1111,0.0928,2.645,-37.86,520,287,0.0605,0.886,-23.86,1922,1101,0.0748,2.139,-53.12,513,297,0.1274,1.846,-28.25,1916,1105,0.1037,2.891,-29.51,519,293,0.02,0.321,-31.0,1895,1078,0.0818,2.307,-39.51,540,320,0.1003,1.526,-16.3,2435,1398,0.0859,2.752,-42.4,0.0786,0.0968,21.3,5.9,15.7,18.3,37.4,30.1,-0.6,22.1,3.6,41.7,17.1,0.121,-0.1266,0.0571,0.3325,0.0196,0.0212,0.0434,0.2612,False,True,False,True,False,2,True,True,False,False
long,NDX100,L15,"1,2,3",2.021,"{""entry_tf"": 5, ""vwap"": true, ""time_stop"": 999, ""legs"": false, ""leg_max"": 6, ""legs_mgmt"": ""same"", ""leg_window"": 60, ""ma"": 0, ""dyn"": false, ""entry_mode"": ""close"", ""pb_frac"": 0.7, ""pb_wait"": 15, ""gap"": ""off"", ""body_min"": 0.5, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 15, ""big_sl"": 40, ""big_tp"": 100, ""std_sl"": 30, ""std_tp"": 60, ""leg_gap"": 20, ""leg_sl"": 25, ""leg_tp"": 90, ""gap_min"": 0, ""be_at"": 2.0, ""partial"": 0, ""trail"": 0}",351,198,0.1892,2.832,-10.09,91,45,0.0431,0.365,-10.09,442,243,0.1592,2.723,-13.23,38,21,-0.0911,-0.509,-7.32,1817,903,0.0572,2.507,-16.61,1915,977,0.0646,2.742,-21.63,520,255,0.1151,2.524,-10.09,1922,954,0.0864,3.669,-13.13,513,278,0.0341,0.747,-27.18,1916,982,0.0825,3.477,-24.11,519,250,0.0491,1.105,-14.0,1895,964,0.0737,3.105,-17.63,540,268,0.0816,1.829,-16.14,2435,1232,0.0754,3.601,-16.61,0.0542,0.1289,11.0,14.5,24.2,12.4,12.3,6.0,25.8,-2.9,36.8,37.1,2.3,0.114,0.1187,0.0027,0.1258,0.0315,0.0994,0.0203,0.2548,True,False,True,True,False,3,True,False,False,False
