track,inst,tag,sel_folds,robust_max,params,short_train0_days,short_train0_n,short_train0_Rday,short_train0_t,short_train0_maxDD,short_held0_days,short_held0_n,short_held0_Rday,short_held0_t,short_held0_maxDD,short_win_days,short_win_n,short_win_Rday,short_win_t,short_win_maxDD,final_days,final_n,final_Rday,final_t,final_maxDD,stress_days,stress_n,stress_Rday,stress_t,stress_maxDD,short_train1_days,short_train1_n,short_train1_Rday,short_train1_t,short_train1_maxDD,short_held1_days,short_held1_n,short_held1_Rday,short_held1_t,short_held1_maxDD,short_train2_days,short_train2_n,short_train2_Rday,short_train2_t,short_train2_maxDD,short_held2_days,short_held2_n,short_held2_Rday,short_held2_t,short_held2_maxDD,short_train3_days,short_train3_n,short_train3_Rday,short_train3_t,short_train3_maxDD,short_held3_days,short_held3_n,short_held3_Rday,short_held3_t,short_held3_maxDD,pre2024_Rday,since2024_Rday,R_2016,R_2017,R_2018,R_2019,R_2020,R_2021,R_2022,R_2023,R_2024,R_2025,R_2026,short_held0_pre_Rday,short_held0_post_Rday,short_held1_pre_Rday,short_held1_post_Rday,short_held2_pre_Rday,short_held2_post_Rday,short_held3_pre_Rday,short_held3_post_Rday,A0,A1,A2,A3,A_held,A_4folds,B_stress,C_final,ALL,AC
short,FRA40,S0,"0,1,2",1.915,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 180, ""legs"": true, ""leg_max"": 1, ""legs_mgmt"": ""same"", ""leg_window"": 30, ""ma"": 0, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.7, ""pb_wait"": 15, ""gap"": ""against"", ""body_min"": 0, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 20, ""big_sl"": 40, ""big_tp"": 130, ""std_sl"": 15, ""std_tp"": 50, ""leg_gap"": 10, ""leg_sl"": 25, ""leg_tp"": 0, ""gap_min"": 0, ""be_at"": 0, ""partial"": 3.0, ""trail"": 3.0}",363,199,0.1343,1.644,-22.22,87,42,0.1032,0.722,-10.5,450,241,0.1283,1.796,-30.14,38,23,-0.1321,-0.525,-11.84,205,90,-0.1952,-2.692,-40.01,348,179,0.1831,2.34,-23.18,102,62,-0.0589,-0.355,-26.34,350,189,0.1215,1.491,-30.28,100,52,0.152,1.024,-6.22,348,183,0.0636,0.805,-20.04,102,58,0.349,2.159,-13.49,-0.1952,0.0714,,,,,,,,-40.0,19.0,5.4,15.7,,0.1032,,-0.0589,,0.152,,0.349,True,False,True,True,False,3,False,False,False,False
short,FRA40,S1,"0,2",1.099,"{""entry_tf"": 5, ""vwap"": true, ""time_stop"": 999, ""legs"": false, ""leg_max"": 6, ""legs_mgmt"": ""same"", ""leg_window"": 30, ""ma"": 0, ""dyn"": false, ""entry_mode"": ""close"", ""pb_frac"": 0.7, ""pb_wait"": 15, ""gap"": ""against"", ""body_min"": 0, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 25, ""big_sl"": 35, ""big_tp"": 0, ""std_sl"": 15, ""std_tp"": 60, ""leg_gap"": 20, ""leg_sl"": 45, ""leg_tp"": 90, ""gap_min"": 20, ""be_at"": 0, ""partial"": 1.5, ""trail"": 0}",363,134,0.131,1.494,-17.55,87,36,0.0363,0.266,-12.62,450,170,0.1127,1.492,-21.06,38,13,-0.0235,-0.104,-8.79,205,63,-0.1762,-3.821,-37.16,348,134,0.1577,1.697,-17.49,102,36,-0.041,-0.406,-18.36,350,133,0.1333,1.693,-20.73,100,37,0.0406,0.204,-11.74,348,131,0.0558,0.686,-13.11,102,39,0.3068,1.673,-12.95,-0.1762,0.0651,,,,,,,,-36.1,1.7,23.7,14.8,,0.0363,,-0.041,,0.0406,,0.3068,False,False,False,True,False,1,False,False,False,False
short,FRA40,S2,0,1.071,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 60, ""legs"": false, ""leg_max"": 6, ""legs_mgmt"": ""fixed"", ""leg_window"": 120, ""ma"": 0, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.3, ""pb_wait"": 30, ""gap"": ""against"", ""body_min"": 0, ""volf"": ""off"", ""dow"": ""fri"", ""big_thr"": 25, ""big_sl"": 50, ""big_tp"": 150, ""std_sl"": 30, ""std_tp"": 0, ""leg_gap"": 15, ""leg_sl"": 45, ""leg_tp"": 140, ""gap_min"": 0, ""be_at"": 1.5, ""partial"": 0, ""trail"": 2.0}",363,148,0.0664,1.257,-12.64,87,31,-0.0382,-0.416,-11.95,450,179,0.0462,0.999,-17.13,38,15,-0.0173,-0.107,-5.83,205,73,0.0041,0.056,-14.89,348,135,0.0755,1.526,-9.49,102,44,-0.0538,-0.473,-20.02,350,142,0.0361,0.679,-17.5,100,37,0.0816,0.875,-3.2,348,134,0.002,0.04,-16.4,102,45,0.1969,1.856,-6.58,0.0041,0.0069,,,,,,,,0.8,-5.7,2.1,7.3,,-0.0382,,-0.0538,,0.0816,,0.1969,False,False,True,True,False,2,False,False,False,False
short,FRA40,S3,"0,2,3",0.848,"{""entry_tf"": 1, ""vwap"": true, ""time_stop"": 999, ""legs"": true, ""leg_max"": 2, ""legs_mgmt"": ""fixed"", ""leg_window"": 60, ""ma"": 0, ""dyn"": false, ""entry_mode"": ""close"", ""pb_frac"": 0.7, ""pb_wait"": 15, ""gap"": ""against"", ""body_min"": 0, ""volf"": ""skip_low"", ""dow"": ""none"", ""big_thr"": 10, ""big_sl"": 30, ""big_tp"": 0, ""std_sl"": 25, ""std_tp"": 50, ""leg_gap"": 20, ""leg_sl"": 25, ""leg_tp"": 90, ""gap_min"": 0, ""be_at"": 1.5, ""partial"": 3.0, ""trail"": 0}",363,137,0.0851,0.966,-23.78,87,29,-0.0607,-0.598,-9.86,450,166,0.0569,0.771,-27.9,38,13,0.0376,0.126,-9.23,205,72,-0.0526,-0.653,-23.72,348,123,0.0334,0.424,-15.47,102,43,0.137,0.747,-17.72,350,129,0.1018,1.139,-18.8,100,37,-0.1003,-0.913,-15.63,348,124,0.0391,0.499,-27.41,102,42,0.1177,0.633,-8.51,-0.0526,0.0187,,,,,,,,-10.8,16.5,-10.7,7.4,,-0.0607,,0.137,,-0.1003,,0.1177,False,True,False,True,False,2,False,True,False,False
short,FRA40,S4,"0,3",0.818,"{""entry_tf"": 1, ""vwap"": true, ""time_stop"": 180, ""legs"": true, ""leg_max"": 2, ""legs_mgmt"": ""same"", ""leg_window"": 120, ""ma"": 0, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.3, ""pb_wait"": 5, ""gap"": ""against"", ""body_min"": 0, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 20, ""big_sl"": 35, ""big_tp"": 200, ""std_sl"": 30, ""std_tp"": 30, ""leg_gap"": 25, ""leg_sl"": 35, ""leg_tp"": 0, ""gap_min"": 50, ""be_at"": 0.5, ""partial"": 0, ""trail"": 3.0}",363,119,0.0839,1.381,-20.74,87,26,0.0203,0.195,-8.4,450,145,0.0716,1.352,-25.4,38,8,-0.065,-1.791,-2.47,205,60,-0.0329,-0.617,-8.49,348,109,0.0589,0.982,-20.64,102,36,0.1151,1.018,-5.96,350,111,0.053,0.971,-17.19,100,34,0.1366,0.961,-10.15,348,110,0.0963,1.521,-20.87,102,35,-0.0125,-0.14,-14.67,-0.0329,0.0543,,,,,,,,-6.7,24.5,-9.7,17.0,,0.0203,,0.1151,,0.1366,,-0.0125,False,True,True,False,False,2,False,False,False,False
short,FRA40,S5,"0,2",0.771,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 90, ""legs"": false, ""leg_max"": 1, ""legs_mgmt"": ""fixed"", ""leg_window"": 120, ""ma"": 100, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.3, ""pb_wait"": 30, ""gap"": ""off"", ""body_min"": 0, ""volf"": ""skip_low"", ""dow"": ""fri"", ""big_thr"": 20, ""big_sl"": 50, ""big_tp"": 150, ""std_sl"": 15, ""std_tp"": 42, ""leg_gap"": 25, ""leg_sl"": 35, ""leg_tp"": 90, ""gap_min"": 50, ""be_at"": 0, ""partial"": 3.0, ""trail"": 1.5}",363,150,0.0537,1.124,-14.67,87,33,-0.0284,-0.309,-6.74,450,183,0.0379,0.891,-15.31,38,25,-0.0313,-0.165,-8.47,205,89,-0.0969,-1.667,-20.16,348,144,0.0593,1.209,-11.16,102,39,-0.0354,-0.424,-6.29,350,144,0.0511,1.037,-11.7,100,39,-0.0086,-0.106,-10.06,348,136,0.0145,0.315,-17.97,102,47,0.1176,1.157,-6.18,-0.0969,0.0098,,,,,,,,-19.9,-9.4,21.4,-7.0,,-0.0284,,-0.0354,,-0.0086,,0.1176,False,False,False,True,False,1,False,False,False,False
short,FRA40,S6,0,0.715,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 120, ""legs"": true, ""leg_max"": 2, ""legs_mgmt"": ""same"", ""leg_window"": 30, ""ma"": 100, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.3, ""pb_wait"": 15, ""gap"": ""against"", ""body_min"": 0, ""volf"": ""off"", ""dow"": ""fri"", ""big_thr"": 20, ""big_sl"": 50, ""big_tp"": 0, ""std_sl"": 20, ""std_tp"": 0, ""leg_gap"": 20, ""leg_sl"": 25, ""leg_tp"": 0, ""gap_min"": 0, ""be_at"": 0, ""partial"": 1.5, ""trail"": 0}",363,96,0.0606,1.434,-6.7,87,17,0.0251,0.333,-4.97,450,113,0.0538,1.449,-7.86,38,18,-0.0124,-0.065,-7.9,205,47,-0.007,-0.131,-8.88,348,82,0.0883,2.122,-4.59,102,31,-0.064,-0.798,-12.36,350,91,0.0384,0.954,-8.98,100,22,0.1075,1.205,-4.03,348,84,0.0366,0.867,-5.67,102,29,0.1124,1.447,-4.68,-0.007,0.0172,,,,,,,,-1.4,-14.7,15.9,9.1,,0.0251,,-0.064,,0.1075,,0.1124,True,False,True,True,True,3,False,False,False,False
short,FRA40,S7,0,0.697,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 180, ""legs"": false, ""leg_max"": 4, ""legs_mgmt"": ""same"", ""leg_window"": 120, ""ma"": 100, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.3, ""pb_wait"": 5, ""gap"": ""off"", ""body_min"": 0, ""volf"": ""mid"", ""dow"": ""fri"", ""big_thr"": 10, ""big_sl"": 50, ""big_tp"": 0, ""std_sl"": 25, ""std_tp"": 80, ""leg_gap"": 20, ""leg_sl"": 25, ""leg_tp"": 60, ""gap_min"": 100, ""be_at"": 2.0, ""partial"": 2.0, ""trail"": 0}",363,130,0.0526,0.997,-12.25,87,30,0.0565,0.461,-7.31,450,160,0.0534,1.095,-13.43,38,22,-0.0327,-0.175,-8.07,205,77,-0.0791,-1.217,-22.29,348,127,0.0789,1.365,-9.38,102,33,-0.034,-0.401,-10.81,350,125,0.0337,0.639,-14.59,100,35,0.1221,1.035,-6.11,348,119,0.0451,0.81,-14.02,102,41,0.0816,0.81,-5.74,-0.0791,0.0121,,,,,,,,-16.2,-19.2,10.7,14.8,,0.0565,,-0.034,,0.1221,,0.0816,True,False,True,True,True,3,False,False,False,False
short,FRA40,S8,0,0.643,"{""entry_tf"": 5, ""vwap"": true, ""time_stop"": 240, ""legs"": true, ""leg_max"": 1, ""legs_mgmt"": ""fixed"", ""leg_window"": 60, ""ma"": 0, ""dyn"": false, ""entry_mode"": ""close"", ""pb_frac"": 0.5, ""pb_wait"": 5, ""gap"": ""against"", ""body_min"": 0, ""volf"": ""off"", ""dow"": ""fri"", ""big_thr"": 10, ""big_sl"": 40, ""big_tp"": 115, ""std_sl"": 30, ""std_tp"": 30, ""leg_gap"": 15, ""leg_sl"": 25, ""leg_tp"": 115, ""gap_min"": 0, ""be_at"": 2.0, ""partial"": 2.0, ""trail"": 1.5}",363,129,0.0364,0.779,-10.52,87,28,-0.1065,-1.443,-12.67,450,157,0.0088,0.217,-16.15,38,15,0.0371,0.185,-6.48,205,58,-0.0744,-1.686,-18.93,348,122,0.0225,0.485,-12.51,102,35,-0.0381,-0.465,-12.85,350,121,0.0013,0.028,-16.61,100,36,0.035,0.387,-3.5,348,119,-0.0298,-0.704,-18.43,102,38,0.1405,1.363,-7.28,-0.0744,-0.0061,,,,,,,,-15.2,-5.3,-0.1,3.0,,-0.1065,,-0.0381,,0.035,,0.1405,False,False,True,True,False,2,False,True,False,False
short,FRA40,S9,"0,3",0.842,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 999, ""legs"": false, ""leg_max"": 2, ""legs_mgmt"": ""same"", ""leg_window"": 120, ""ma"": 0, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.3, ""pb_wait"": 15, ""gap"": ""against"", ""body_min"": 0, ""volf"": ""off"", ""dow"": ""mon"", ""big_thr"": 20, ""big_sl"": 40, ""big_tp"": 0, ""std_sl"": 35, ""std_tp"": 60, ""leg_gap"": 25, ""leg_sl"": 45, ""leg_tp"": 0, ""gap_min"": 0, ""be_at"": 1.5, ""partial"": 3.0, ""trail"": 0}",363,144,0.0712,0.93,-20.89,87,32,0.1281,0.868,-8.46,450,176,0.0822,1.208,-26.92,38,16,-0.0418,-0.181,-9.4,205,70,-0.1374,-2.292,-31.09,348,132,0.1152,1.442,-19.8,102,44,-0.0303,-0.242,-19.42,350,135,0.0669,0.969,-25.12,100,41,0.1356,0.722,-7.4,348,135,0.0474,0.608,-20.09,102,41,0.2009,1.447,-8.29,-0.1374,0.0426,,,,,,,,-28.2,-5.5,22.8,8.0,,0.1281,,-0.0303,,0.1356,,0.2009,True,False,True,True,True,3,False,False,False,False
short,FRA40,S10,0,0.623,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 240, ""legs"": false, ""leg_max"": 4, ""legs_mgmt"": ""same"", ""leg_window"": 120, ""ma"": 0, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.3, ""pb_wait"": 30, ""gap"": ""against"", ""body_min"": 0.3, ""volf"": ""skip_high"", ""dow"": ""none"", ""big_thr"": 20, ""big_sl"": 40, ""big_tp"": 80, ""std_sl"": 20, ""std_tp"": 50, ""leg_gap"": 20, ""leg_sl"": 45, ""leg_tp"": 90, ""gap_min"": 0, ""be_at"": 0, ""partial"": 3.0, ""trail"": 2.0}",363,106,0.0417,1.014,-11.13,87,30,-0.005,-0.056,-8.28,450,136,0.0327,0.874,-18.41,38,14,-0.1487,-1.207,-7.65,205,49,-0.1282,-3.054,-30.25,348,105,0.0589,1.37,-17.09,102,31,-0.0566,-0.753,-15.61,350,108,0.0433,1.005,-16.27,100,28,-0.0043,-0.057,-6.89,348,106,0.0075,0.179,-12.51,102,30,0.1186,1.473,-8.87,-0.1282,-0.0063,,,,,,,,-26.3,-11.0,0.1,1.3,,-0.005,,-0.0566,,-0.0043,,0.1186,False,False,False,True,False,1,False,False,False,False
short,FRA40,S11,0,0.613,"{""entry_tf"": 5, ""vwap"": true, ""time_stop"": 60, ""legs"": false, ""leg_max"": 4, ""legs_mgmt"": ""same"", ""leg_window"": 120, ""ma"": 0, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.7, ""pb_wait"": 30, ""gap"": ""against"", ""body_min"": 0, ""volf"": ""skip_high"", ""dow"": ""none"", ""big_thr"": 15, ""big_sl"": 50, ""big_tp"": 200, ""std_sl"": 20, ""std_tp"": 0, ""leg_gap"": 25, ""leg_sl"": 25, ""leg_tp"": 60, ""gap_min"": 0, ""be_at"": 0, ""partial"": 1.5, ""trail"": 0}",363,127,0.0406,0.991,-14.57,87,35,0.0044,0.046,-9.48,450,162,0.0336,0.887,-19.61,38,14,0.0227,0.176,-4.25,205,60,-0.0583,-1.2,-14.19,348,127,0.0484,1.136,-15.01,102,35,-0.0168,-0.204,-15.09,350,129,0.0265,0.611,-18.47,100,33,0.0587,0.755,-2.99,348,124,0.0078,0.182,-13.89,102,38,0.1218,1.498,-7.31,-0.0583,-0.0177,,,,,,,,-11.9,-18.6,1.1,7.3,,0.0044,,-0.0168,,0.0587,,0.1218,False,False,True,True,False,2,False,True,False,False
short,FRA40,S12,"0,2,3",0.729,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 240, ""legs"": true, ""leg_max"": 4, ""legs_mgmt"": ""fixed"", ""leg_window"": 120, ""ma"": 0, ""dyn"": false, ""entry_mode"": ""close"", ""pb_frac"": 0.5, ""pb_wait"": 5, ""gap"": ""against"", ""body_min"": 0.3, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 20, ""big_sl"": 40, ""big_tp"": 200, ""std_sl"": 15, ""std_tp"": 50, ""leg_gap"": 25, ""leg_sl"": 25, ""leg_tp"": 60, ""gap_min"": 0, ""be_at"": 2.0, ""partial"": 1.5, ""trail"": 0}",363,131,0.0658,1.27,-14.26,87,32,0.0562,0.511,-8.46,450,163,0.0639,1.364,-20.1,38,16,-0.0792,-0.517,-7.12,205,58,-0.1215,-2.401,-28.81,348,122,0.0854,1.663,-16.74,102,41,-0.0092,-0.084,-15.58,350,126,0.0641,1.21,-18.4,100,37,0.0633,0.629,-5.84,348,128,0.0559,1.026,-12.94,102,35,0.0914,1.007,-8.47,-0.1215,0.0361,,,,,,,,-24.9,14.9,0.5,4.3,,0.0562,,-0.0092,,0.0633,,0.0914,True,False,True,True,True,3,False,False,False,False
short,FRA40,S13,"0,3",0.906,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 240, ""legs"": false, ""leg_max"": 6, ""legs_mgmt"": ""fixed"", ""leg_window"": 30, ""ma"": 0, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.5, ""pb_wait"": 15, ""gap"": ""against"", ""body_min"": 0.3, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 25, ""big_sl"": 50, ""big_tp"": 150, ""std_sl"": 25, ""std_tp"": 30, ""leg_gap"": 20, ""leg_sl"": 25, ""leg_tp"": 140, ""gap_min"": 0, ""be_at"": 2.0, ""partial"": 3.0, ""trail"": 0}",363,128,0.0392,0.76,-17.18,87,31,0.1035,0.913,-6.63,450,159,0.0516,1.098,-19.35,38,14,-0.1859,-1.295,-9.93,205,58,-0.0318,-0.567,-15.36,348,119,0.0683,1.297,-17.07,102,40,-0.0051,-0.049,-15.28,350,123,0.0384,0.731,-20.82,100,36,0.0979,0.936,-4.57,348,125,0.0655,1.188,-11.74,102,34,0.0044,0.05,-9.84,-0.0318,0.0115,,,,,,,,-6.5,-2.9,-4.8,8.0,,0.1035,,-0.0051,,0.0979,,0.0044,True,False,True,False,False,2,False,False,False,False
short,FRA40,S14,0,0.588,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 120, ""legs"": false, ""leg_max"": 2, ""legs_mgmt"": ""same"", ""leg_window"": 120, ""ma"": 0, ""dyn"": false, ""entry_mode"": ""close"", ""pb_frac"": 0.3, ""pb_wait"": 30, ""gap"": ""against"", ""body_min"": 0, ""volf"": ""skip_high"", ""dow"": ""none"", ""big_thr"": 15, ""big_sl"": 40, ""big_tp"": 150, ""std_sl"": 25, ""std_tp"": 80, ""leg_gap"": 10, ""leg_sl"": 25, ""leg_tp"": 0, ""gap_min"": 0, ""be_at"": 0, ""partial"": 1.0, ""trail"": 0}",363,157,0.0421,0.874,-21.83,87,37,0.0478,0.461,-7.27,450,194,0.0432,0.988,-25.37,38,17,-0.2198,-1.73,-10.56,205,78,-0.12,-2.438,-28.77,348,148,0.0806,1.635,-16.56,102,46,-0.0846,-0.909,-18.46,350,154,0.0487,0.961,-22.81,100,40,0.0237,0.279,-4.16,348,147,-0.0043,-0.091,-17.29,102,47,0.2053,2.028,-8.34,-0.12,-0.0038,,,,,,,,-24.6,-11.3,-0.6,1.1,,0.0478,,-0.0846,,0.0237,,0.2053,True,False,True,True,True,3,False,False,False,False
short,FRA40,S15,1,1.634,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 240, ""legs"": true, ""leg_max"": 2, ""legs_mgmt"": ""fixed"", ""leg_window"": 30, ""ma"": 100, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.3, ""pb_wait"": 5, ""gap"": ""against"", ""body_min"": 0, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 20, ""big_sl"": 50, ""big_tp"": 150, ""std_sl"": 25, ""std_tp"": 0, ""leg_gap"": 20, ""leg_sl"": 35, ""leg_tp"": 115, ""gap_min"": 0, ""be_at"": 0, ""partial"": 2.0, ""trail"": 3.0}",363,118,0.0218,0.462,-13.15,87,23,0.0947,1.019,-3.35,450,141,0.0359,0.853,-11.53,38,23,-0.1722,-0.789,-12.09,205,57,-0.0122,-0.216,-13.34,348,102,0.0942,1.984,-8.04,102,39,-0.163,-1.855,-21.52,350,112,0.0272,0.577,-14.14,100,29,0.0661,0.715,-4.51,348,106,0.0044,0.094,-10.28,102,35,0.1433,1.517,-7.76,-0.0122,0.0166,,,,,,,,-2.5,-6.7,9.6,1.1,,0.0947,,-0.163,,0.0661,,0.1433,True,False,True,True,False,3,False,False,False,False
short,FRA40,S16,1,1.539,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 240, ""legs"": false, ""leg_max"": 6, ""legs_mgmt"": ""fixed"", ""leg_window"": 60, ""ma"": 0, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.3, ""pb_wait"": 15, ""gap"": ""against"", ""body_min"": 0, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 25, ""big_sl"": 40, ""big_tp"": 115, ""std_sl"": 20, ""std_tp"": 30, ""leg_gap"": 20, ""leg_sl"": 45, ""leg_tp"": 140, ""gap_min"": 50, ""be_at"": 1.5, ""partial"": 2.0, ""trail"": 3.0}",363,141,0.0285,0.584,-16.62,87,30,0.1346,1.425,-3.58,450,171,0.049,1.129,-16.12,38,11,0.0138,0.111,-2.67,205,64,-0.1335,-2.568,-31.53,348,134,0.1099,2.156,-12.6,102,37,-0.1588,-2.068,-22.62,350,130,0.0464,0.96,-15.34,100,41,0.0582,0.594,-7.95,348,129,0.0175,0.369,-15.67,102,42,0.1563,1.548,-8.71,-0.1335,0.0226,,,,,,,,-27.4,6.4,2.6,5.8,,0.1346,,-0.1588,,0.0582,,0.1563,True,False,True,True,False,3,False,True,False,False
short,FRA40,S17,1,1.534,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 999, ""legs"": true, ""leg_max"": 4, ""legs_mgmt"": ""same"", ""leg_window"": 60, ""ma"": 100, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.5, ""pb_wait"": 30, ""gap"": ""off"", ""body_min"": 0, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 15, ""big_sl"": 50, ""big_tp"": 130, ""std_sl"": 20, ""std_tp"": 30, ""leg_gap"": 25, ""leg_sl"": 25, ""leg_tp"": 140, ""gap_min"": 50, ""be_at"": 1.5, ""partial"": 0, ""trail"": 3.0}",363,233,0.0085,0.132,-29.33,87,48,0.1214,0.902,-5.76,450,281,0.0303,0.521,-28.99,38,40,-0.0786,-0.33,-7.11,205,140,-0.1732,-2.105,-37.98,348,216,0.1194,1.759,-17.6,102,65,-0.2737,-2.614,-31.76,350,218,0.0237,0.363,-21.14,100,63,0.0536,0.417,-14.52,348,215,-0.0218,-0.338,-30.92,102,66,0.2082,1.598,-9.15,-0.1732,-0.0191,,,,,,,,-35.5,-24.4,8.9,0.4,,0.1214,,-0.2737,,0.0536,,0.2082,True,False,True,True,False,3,False,False,False,False
short,FRA40,S18,"1,2",1.468,"{""entry_tf"": 5, ""vwap"": true, ""time_stop"": 90, ""legs"": true, ""leg_max"": 1, ""legs_mgmt"": ""fixed"", ""leg_window"": 30, ""ma"": 100, ""dyn"": false, ""entry_mode"": ""close"", ""pb_frac"": 0.3, ""pb_wait"": 5, ""gap"": ""against"", ""body_min"": 0, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 10, ""big_sl"": 40, ""big_tp"": 115, ""std_sl"": 35, ""std_tp"": 60, ""leg_gap"": 10, ""leg_sl"": 45, ""leg_tp"": 0, ""gap_min"": 0, ""be_at"": 0, ""partial"": 2.0, ""trail"": 0}",363,102,0.0382,0.717,-13.37,87,21,0.1303,1.297,-3.57,450,123,0.056,1.186,-15.83,38,18,-0.0823,-0.449,-9.34,205,46,-0.0432,-0.894,-14.84,348,88,0.1085,2.13,-8.34,102,35,-0.1229,-1.086,-21.43,350,100,0.0628,1.111,-15.28,100,23,0.0322,0.416,-2.87,348,93,0.0143,0.287,-17.8,102,30,0.1986,1.65,-7.01,-0.0432,0.0252,,,,,,,,-8.9,-5.4,17.0,1.1,,0.1303,,-0.1229,,0.0322,,0.1986,True,False,True,True,False,3,False,False,False,False
short,FRA40,S19,1,1.395,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 120, ""legs"": false, ""leg_max"": 6, ""legs_mgmt"": ""fixed"", ""leg_window"": 30, ""ma"": 100, ""dyn"": true, ""entry_mode"": ""close"", ""pb_frac"": 0.3, ""pb_wait"": 5, ""gap"": ""against"", ""body_min"": 0, ""volf"": ""off"", ""dow"": ""none"", ""big_thr"": 15, ""big_sl"": 50, ""big_tp"": 0, ""std_sl"": 25, ""std_tp"": 80, ""leg_gap"": 10, ""leg_sl"": 35, ""leg_tp"": 60, ""gap_min"": 0, ""be_at"": 0, ""partial"": 1.5, ""trail"": 2.0}",363,114,0.0382,0.951,-10.94,87,22,0.0935,1.041,-3.54,450,136,0.0489,1.329,-10.96,38,20,-0.13,-0.919,-7.71,205,57,-0.0092,-0.193,-12.22,348,98,0.1051,2.554,-6.33,102,38,-0.1428,-1.815,-21.31,350,110,0.0482,1.135,-10.58,100,26,0.0515,0.703,-3.62,348,101,0.0144,0.347,-13.93,102,35,0.1667,2.127,-5.66,-0.0092,0.0112,,,,,,,,-1.9,-13.3,16.7,-1.3,,0.0935,,-0.1428,,0.0515,,0.1667,True,False,True,True,False,3,False,False,False,False
short,FRA40,S20,1,1.316,"{""entry_tf"": 5, ""vwap"": false, ""time_stop"": 180, ""legs"": false, ""leg_max"": 1, ""legs_mgmt"": ""fixed"", ""leg_window"": 60, ""ma"": 100, ""dyn"": false, ""entry_mode"": ""close"", ""pb_frac"": 0.5, ""pb_wait"": 15, ""gap"": ""against"", ""body_min"": 0, ""volf"": ""skip_high"", ""dow"": ""none"", ""big_thr"": 15, ""big_sl"": 40, ""big_tp"": 150, ""std_sl"": 35, ""std_tp"": 30, ""leg_gap"": 25, ""leg_sl"": 45, ""leg_tp"": 60, ""gap_min"": 0, ""be_at"": 1.5, ""partial"": 1.0, ""trail"": 2.0}",363,102,0.0207,0.563,-11.17,87,20,0.0252,0.37,-3.63,450,122,0.0216,0.664,-10.3,38,17,-0.1819,-1.408,-9.12,205,49,-0.0185,-0.483,-10.67,348,90,0.0635,1.722,-6.67,102,32,-0.1214,-1.815,-15.5,350,97,0.0297,0.79,-11.25,100,25,-0.0069,-0.109,-4.55,348,91,-0.0222,-0.655,-12.11,102,31,0.171,2.054,-4.67,-0.0185,-0.0065,,,,,,,,-3.8,-14.2,6.9,-3.6,,0.0252,,-0.1214,,-0.0069,,0.171,True,False,False,True,False,2,False,False,False,False
